Name:				397_n060_m400_bt10_32175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.03
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	153	10	0	0	0	0	33	12	11	495.81	0		7.769657
54	357	7	0	0	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	0	12	12	14	13	14	327.65	0		10.213505
54	355	2	0	18	12	0	24	9	6	235.87	0		14.587740
54	356	7	0	18	12	6	18	12	12	292.69	0		11.379043
23	152	6	0	0	0	11	34	10	8	337.15	0		2.739340
23	149	1	0	42	12	0	14	13	14	327.65	0		10.213505
23	150	1	0	42	12	14	14	13	14	327.65	0		10.213505
23	151	2	0	0	0	19	24	9	6	235.87	0		14.587740


