Name:				452_n060_m400_bt3_36770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.05
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	3	0	0	0	0	15	8	7	470.77	0		48.951020
1	2	1	0	0	8	0	30	9	9	574.44	0		35.357220
1	3	1	0	0	8	9	30	9	9	574.44	0		35.357220
1	4	1	0	0	8	18	30	9	9	574.44	0		35.357220
1	5	3	0	0	17	0	15	8	7	470.77	0		48.951020
1	6	3	0	0	17	7	15	8	7	470.77	0		48.951020
1	7	3	0	0	17	14	15	8	7	470.77	0		48.951020
2	11	3	0	0	0	7	15	8	7	470.77	0		48.951020
2	12	3	0	0	0	14	15	8	7	470.77	0		48.951020
2	13	3	0	0	0	21	15	8	7	470.77	0		48.951020
1	1	1	0	30	8	0	30	9	9	574.44	0		35.357220
2	15	3	0	0	17	21	15	8	7	470.77	0		48.951020
2	8	2	0	30	8	9	29	11	6	703.06	1		3.702915
2	9	2	0	30	8	15	29	11	6	703.06	1		3.702915
2	10	2	0	30	8	21	29	11	6	703.06	1		3.702915


