Name:				492_n100_m400_bt100_40136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.23
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	90	33	0	0	0	0	35	14	14	1375.99	0		65.575533
24	93	58	0	0	14	0	30	10	8	308.71	0		10.525809
24	92	46	0	0	14	8	31	11	7	607.73	0		26.341435
24	94	98	0	0	0	14	33	11	6	285.23	0		27.252189
24	91	45	0	0	14	15	23	8	10	202.88	0		3.745215
59	239	22	0	35	0	0	21	9	12	260.76	0		4.159073
59	237	11	0	0	0	20	26	11	7	201.85	0		9.717798
59	240	59	0	35	9	0	15	11	10	617.59	0		194.461820
59	238	16	0	35	20	0	17	5	12	279.79	0		58.163050


