Name:				452_n060_m400_bt3_36817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.35
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	1	0	0	0	0	30	9	9	574.44	0		35.357220
9	59	1	0	0	9	0	30	9	9	574.44	0		35.357220
9	60	1	0	0	0	9	30	9	9	574.44	0		35.357220
9	61	2	0	0	9	9	29	11	6	703.06	1		3.702915
9	62	2	0	0	9	15	29	11	6	703.06	1		3.702915
1	1	1	0	0	0	18	30	9	9	574.44	0		35.357220
1	2	1	0	30	0	0	30	9	9	574.44	0		35.357220
1	3	1	0	30	9	0	30	9	9	574.44	0		35.357220
1	4	1	0	29	9	9	30	9	9	574.44	0		35.357220
1	5	3	0	29	9	18	15	8	7	470.77	0		48.951020
1	6	3	0	30	0	9	15	8	7	470.77	0		48.951020
1	7	3	0	30	0	16	15	8	7	470.77	0		48.951020


