Name:				523_n100_m400_bt100_42704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.66
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	64	58	0	0	0	0	35	12	7	521.93	0		37.439286
19	63	29	0	0	12	0	22	9	12	263.50	0		20.998603
19	67	85	0	0	0	7	14	9	10	240.05	1		28.556868
19	65	61	0	0	12	12	13	5	7	46.74	0		30.989348
11	37	87	0	22	12	0	32	12	14	968.50	0		17.426270
19	66	77	0	14	0	7	18	10	10	340.51	0		12.648270
19	68	100	0	0	0	17	33	7	10	572.70	1		4.665353
11	33	4	0	22	12	14	16	12	13	448.26	0		25.558476
11	32	3	0	35	0	0	19	12	8	201.09	0		38.311319
11	36	74	0	35	0	8	12	11	9	699.19	0		24.516183
11	35	69	0	38	12	14	21	12	7	180.73	1		7.686659
11	34	63	1	54	0	0	23	5	6	112.02	1		3.077895


