Name:				400_n060_m400_bt10_32408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.28
Calculation_Time:		7.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	2	0	0	0	0	15	11	11	336.90	1		6.149596
29	187	4	0	0	11	0	14	8	11	189.19	0		41.898097
29	186	4	0	0	11	11	14	8	11	189.19	0		41.898097
29	184	1	0	14	11	0	24	7	11	198.38	0		6.231499
29	188	5	0	14	11	11	24	9	13	516.55	0		16.746949
29	189	6	0	15	0	0	31	11	10	383.94	0		2.141798
22	137	6	0	15	0	10	31	11	10	383.94	0		2.141798
22	133	1	1	46	0	0	24	7	11	198.38	0		6.231499
22	134	3	1	46	0	11	19	8	12	254.12	0		8.431872
22	135	4	1	38	11	0	14	8	11	189.19	0		41.898097
22	136	4	1	38	11	11	14	8	11	189.19	0		41.898097


