Name:				554_n100_m400_bt100_45099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.44
Calculation_Time:		4.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	90	0	0	0	0	29	14	8	541.62	0		8.340611
3	13	52	0	0	14	0	27	10	11	540.13	0		46.144171
34	139	55	0	0	0	8	32	9	14	895.54	0		6.722446
34	138	47	0	0	0	22	30	12	6	723.81	0		15.915541
3	11	38	0	0	14	11	26	9	8	1086.71	0		23.645888
3	14	89	0	29	0	0	28	13	6	973.10	0		35.392894
34	140	65	0	0	9	8	26	5	8	190.46	0		13.354368
34	137	35	0	0	14	19	24	11	6	295.69	0		16.437449
3	12	41	0	27	14	0	30	7	9	247.30	0		7.146020
34	136	28	0	27	14	9	29	7	8	235.90	1		2.503919


