Name:				069_n060_m200_bt10_6530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.60
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	139	6	0	0	0	0	28	9	14	440.88	0		3.328058
43	141	8	0	0	9	0	32	11	9	903.82	0		10.127253
43	140	7	0	0	9	9	23	9	8	198.95	0		7.002433
43	137	4	0	0	0	14	31	7	7	488.23	0		39.294739
28	94	9	0	0	9	17	27	10	6	302.84	0		65.952521
28	93	7	0	0	0	21	23	9	8	198.95	0		7.002433
43	138	4	0	28	0	0	31	7	7	488.23	0		39.294739
28	95	9	0	0	9	23	27	10	6	302.84	0		65.952521
28	96	9	0	32	9	0	27	10	6	302.84	0		65.952521
28	92	3	0	32	9	6	23	13	13	1789.92	1		8.241459


