Name:				369_n060_m400_bt10_29728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.71
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	227	7	0	0	0	0	31	8	11	402.46	0		23.820414
33	228	10	0	0	8	0	31	7	6	204.49	0		9.022447
33	224	3	0	0	15	0	13	10	11	230.40	0		8.854523
33	229	10	0	0	8	6	31	7	6	204.49	0		9.022447
33	225	4	0	31	0	0	23	14	9	496.56	1		2.357948
33	226	4	0	31	0	9	23	14	9	496.56	1		2.357948
32	222	9	0	13	15	0	30	9	10	303.47	0		9.398251
32	221	6	0	13	15	10	27	8	10	349.34	0		18.738306
32	218	3	0	0	15	11	13	10	11	230.40	0		8.854523
32	223	10	0	13	15	20	31	7	6	204.49	0		9.022447
32	220	5	0	43	15	0	16	7	11	152.65	0		6.994056
32	219	4	0	31	0	18	23	14	9	496.56	1		2.357948


