Name:				452_n060_m400_bt3_36857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.48
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		10 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	272	1	0	0	0	0	30	9	9	574.44	0		35.357220
42	273	1	0	0	9	0	30	9	9	574.44	0		35.357220
42	274	3	0	0	0	9	15	8	7	470.77	0		48.951020
42	275	3	0	0	8	9	15	8	7	470.77	0		48.951020
42	276	3	0	0	0	16	15	8	7	470.77	0		48.951020
42	277	3	0	0	8	16	15	8	7	470.77	0		48.951020
42	278	3	0	0	0	23	15	8	7	470.77	0		48.951020
42	279	3	0	0	8	23	15	8	7	470.77	0		48.951020
42	280	3	0	15	0	9	15	8	7	470.77	0		48.951020
10	69	3	0	15	8	9	15	8	7	470.77	0		48.951020
10	70	3	0	15	0	16	15	8	7	470.77	0		48.951020
10	71	3	0	15	8	16	15	8	7	470.77	0		48.951020
10	63	2	0	30	0	0	29	11	6	703.06	1		3.702915
10	64	2	0	30	11	0	29	11	6	703.06	1		3.702915
10	65	2	0	30	0	6	29	11	6	703.06	1		3.702915
10	66	2	0	30	11	6	29	11	6	703.06	1		3.702915
10	67	2	0	30	0	12	29	11	6	703.06	1		3.702915
10	68	2	0	30	11	12	29	11	6	703.06	1		3.702915


