Name:				581_n100_m400_bt100_47176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.47
Calculation_Time:		4.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	224	27	0	0	0	0	18	12	6	144.35	0		3.338760
54	223	2	0	18	0	0	35	14	6	452.65	0		36.392790
54	225	53	0	0	0	6	20	11	13	539.29	0		15.684383
40	164	18	0	20	0	6	25	14	10	1004.57	0		15.479380
54	226	68	0	0	12	0	18	10	13	385.12	1		4.614030
54	227	79	0	18	14	0	33	11	13	916.18	0		12.922710
40	165	23	0	18	14	13	29	8	8	316.62	0		7.131924
54	228	92	0	0	12	13	14	7	8	111.86	1		2.057641
40	163	15	0	18	14	21	35	5	9	161.50	0		24.066928
40	166	56	0	20	0	16	28	5	8	175.73	0		21.557169


