Name:				452_n060_m400_bt3_36859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.64
Calculation_Time:		8.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	281	1	0	0	0	0	30	9	9	574.44	0		35.357220
43	282	1	0	0	9	0	30	9	9	574.44	0		35.357220
43	286	3	0	0	0	9	15	8	7	470.77	0		48.951020
43	288	3	0	0	8	9	15	8	7	470.77	0		48.951020
43	283	1	0	30	0	0	30	9	9	574.44	0		35.357220
11	72	1	0	15	0	9	30	9	9	574.44	0		35.357220
43	287	3	0	0	0	16	15	8	7	470.77	0		48.951020
11	73	2	0	15	0	18	29	11	6	703.06	1		3.702915
43	285	3	0	0	8	16	15	8	7	470.77	0		48.951020
11	76	3	0	0	0	23	15	8	7	470.77	0		48.951020
11	74	2	0	15	0	24	29	11	6	703.06	1		3.702915
11	78	3	0	0	8	23	15	8	7	470.77	0		48.951020
11	77	3	0	15	9	9	15	8	7	470.77	0		48.951020
43	284	1	0	30	9	0	30	9	9	574.44	0		35.357220
11	75	2	0	30	9	9	29	11	6	703.06	1		3.702915


