Name:				396_n060_m400_bt10_32068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.46
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	128	5	0	0	0	0	15	14	11	248.93	0		35.842579
21	129	6	0	0	0	11	12	12	13	278.48	0		33.678812
21	126	3	0	0	14	0	20	7	12	251.85	0		33.835789
21	127	3	0	0	14	12	20	7	12	251.85	0		33.835789
21	125	2	0	15	0	0	16	5	8	82.82	0		17.811167
21	130	10	0	20	14	0	10	10	8	299.75	1		6.589046
22	131	5	0	31	0	0	15	14	11	248.93	0		35.842579
22	132	6	0	31	0	11	12	12	13	278.48	0		33.678812
22	133	9	1	46	0	0	18	14	8	213.43	1		5.215565
22	134	9	1	46	0	8	18	14	8	213.43	1		5.215565
22	135	9	1	46	0	16	18	14	8	213.43	1		5.215565
22	136	10	0	20	14	8	10	10	8	299.75	1		6.589046
22	137	10	0	20	14	16	10	10	8	299.75	1		6.589046


