Name:				492_n100_m400_bt100_40124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.51
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	90	33	0	0	0	0	35	14	14	1375.99	0		65.575533
24	92	46	0	0	14	0	31	11	7	607.73	0		26.341435
24	93	58	0	0	14	7	30	10	8	308.71	0		10.525809
24	94	98	0	0	0	14	33	11	6	285.23	0		27.252189
24	91	45	0	0	14	15	23	8	10	202.88	0		3.745215
45	175	59	0	0	0	20	15	11	10	617.59	0		194.461820
45	173	40	0	31	14	0	29	7	14	408.24	0		12.049910
45	174	41	0	35	0	0	20	13	12	799.02	0		17.045644
45	176	97	0	15	0	20	22	6	9	182.91	0		8.343280


