Name:				463_n060_m400_bt100_37628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.37
Calculation_Time:		4.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		60 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	83	0	0	0	0	35	7	6	199.97	0		20.346869
37	248	88	0	0	7	0	15	9	14	248.06	0		25.493335
37	243	15	0	0	16	0	22	6	14	268.99	0		8.369402
37	246	76	0	0	7	14	13	11	8	184.36	1		11.192665
37	244	18	0	0	0	6	29	6	12	370.48	0		9.440501
60	396	7	0	35	0	0	22	14	13	450.41	0		7.345552
37	245	57	0	35	14	0	18	11	7	201.29	0		6.634953
60	398	27	0	0	18	14	23	5	12	206.33	0		4.289312
60	395	6	0	35	14	7	24	10	9	308.39	0		7.161577
37	242	9	0	0	0	18	27	6	11	349.83	0		10.320440
60	400	62	0	15	7	0	18	7	10	176.86	0		10.906142
60	397	17	0	35	0	13	24	5	9	210.67	0		11.875471
60	399	39	0	0	7	22	13	10	6	96.36	1		2.276826


