Name:				461_n060_m400_bt100_37536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.91
Calculation_Time:		14.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	98	0	0	0	0	19	14	13	458.52	0		41.110366
30	190	80	0	0	0	13	19	14	7	264.41	0		18.070436
30	189	68	0	0	14	0	12	10	9	151.22	0		22.957978
30	186	26	0	0	0	20	16	13	9	219.01	0		33.635879
30	191	97	0	12	14	0	26	10	9	357.04	0		51.348621
30	193	99	0	0	14	9	17	10	7	203.70	1		3.036385
30	188	63	0	17	14	9	18	8	10	270.10	0		7.085527
18	116	77	0	19	0	0	26	12	13	603.11	0		8.236924
18	117	94	0	19	0	13	24	11	8	305.62	0		10.296217
18	115	25	0	17	14	19	23	7	11	281.44	0		7.385172
18	118	97	0	19	0	21	26	10	9	357.04	0		51.348621
30	187	38	0	38	14	0	16	6	8	123.78	0		3.450382
30	185	15	0	38	20	0	12	5	6	64.51	0		58.231697


