Name:				375_n060_m400_bt100_30124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.78
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	283	53	0	0	0	0	25	12	13	399.87	0		22.743420
44	284	53	0	0	12	0	25	12	13	399.87	0		22.743420
44	288	92	0	0	0	13	21	6	10	135.41	0		9.968427
44	286	73	0	0	6	13	19	5	11	176.38	0		19.622945
44	281	24	0	0	11	13	20	7	7	111.91	0		6.777313
44	282	24	0	0	18	13	20	7	7	111.91	0		6.777313
44	287	88	0	25	0	0	13	12	12	201.57	1		1.684434
44	285	68	0	0	11	20	13	9	9	152.19	1		3.470208
40	257	44	0	25	12	0	33	13	7	323.12	0		14.351821
40	256	32	0	25	12	7	28	10	10	525.89	0		8.107086
40	258	75	0	25	12	17	13	12	10	244.40	0		11.903669
40	255	19	1	13	11	20	12	8	7	67.95	0		7.144192
40	259	78	0	25	0	12	12	9	10	162.72	1		4.521815


