Name:				430_n060_m400_bt10_34889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.19
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	266	3	0	0	0	0	19	11	10	256.72	0		7.559119
40	267	5	0	0	11	0	24	12	6	243.60	0		4.148495
40	269	9	0	0	11	6	19	8	8	130.33	0		10.957637
40	268	7	0	24	11	0	33	13	10	659.98	1		2.509455
8	47	4	0	19	0	0	35	10	7	339.47	0		4.330727
8	48	4	0	19	0	7	35	10	7	339.47	0		4.330727
8	44	3	0	0	0	10	19	11	10	256.72	0		7.559119
8	45	3	0	0	0	20	19	11	10	256.72	0		7.559119
8	46	3	0	19	0	14	19	11	10	256.72	0		7.559119
8	42	1	0	0	11	14	13	7	12	173.07	0		5.619017
8	43	1	0	38	0	14	13	7	12	173.07	0		5.619017


