Name:				370_n060_m400_bt10_29759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.84
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	122	7	0	0	0	0	27	9	10	586.94	0		25.451622
18	116	3	0	0	9	0	20	12	8	399.47	0		36.940500
18	117	3	0	0	9	8	20	12	8	399.47	0		36.940500
18	118	3	0	0	9	16	20	12	8	399.47	0		36.940500
18	119	6	0	0	0	10	22	7	8	143.65	1		5.271872
18	120	6	0	0	0	18	22	7	8	143.65	1		5.271872
18	121	6	0	20	9	0	22	7	8	143.65	1		5.271872
23	150	4	0	20	16	0	26	9	9	563.88	0		45.053023
23	147	1	0	20	16	9	23	9	7	176.69	0		25.554749
23	148	1	0	20	16	16	23	9	7	176.69	0		25.554749
23	149	2	0	20	16	23	25	7	7	265.58	0		33.467127
23	151	6	0	20	9	8	22	7	8	143.65	1		5.271872
23	152	6	0	20	9	16	22	7	8	143.65	1		5.271872


