Name:				546_n100_m400_bt10_44550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.90
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	133	7	0	0	0	0	15	14	14	441.05	1		4.314014
33	132	6	0	15	0	0	31	13	7	673.03	0		13.021094
33	131	1	0	15	0	7	30	14	9	766.54	0		5.985185
6	26	9	0	0	14	0	34	11	11	796.03	0		22.131395
6	21	1	0	15	0	16	30	14	9	766.54	0		5.985185
6	23	4	0	0	14	11	15	10	12	390.38	0		13.913648
6	24	4	0	15	14	11	15	10	12	390.38	0		13.913648
6	25	4	0	34	14	0	15	10	12	390.38	0		13.913648
6	22	3	0	0	14	23	22	8	6	222.24	0		14.705456


