Name:				428_n060_m400_bt10_34682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.28
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	87	1	0	0	0	0	32	8	11	400.41	0		4.994290
15	89	6	0	0	8	0	14	14	9	308.99	0		4.194740
15	90	6	0	0	8	9	14	14	9	308.99	0		4.194740
15	91	9	0	0	8	18	17	10	8	150.98	0		7.701039
15	88	3	0	0	0	11	18	5	11	143.50	1		2.790129
41	264	2	0	32	0	0	20	12	9	234.40	0		9.834638
41	265	2	0	32	12	0	20	12	9	234.40	0		9.834638
41	266	2	0	32	0	9	20	12	9	234.40	0		9.834638
41	267	2	0	32	12	9	20	12	9	234.40	0		9.834638
41	270	9	0	32	0	18	17	10	8	150.98	0		7.701039
41	269	5	0	18	0	11	12	6	12	121.03	0		11.464783
41	268	3	0	32	10	18	18	5	11	143.50	1		2.790129


