Name:				458_n060_m400_bt10_37355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.80
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	6	0	0	0	0	29	7	9	203.97	0		6.031883
32	218	10	0	0	7	0	22	6	8	159.96	0		6.546185
30	201	1	0	0	13	0	21	8	13	232.63	0		3.289777
32	217	8	0	0	7	8	25	5	6	175.53	0		30.598008
32	214	4	0	29	0	0	28	8	14	680.91	1		2.933651
32	216	8	0	0	0	9	25	5	6	175.53	0		30.598008
30	202	2	0	0	13	13	22	10	6	241.50	0		69.260943
30	205	5	0	0	13	19	18	9	8	224.60	0		6.089475
30	206	8	0	0	7	14	25	5	6	175.53	0		30.598008
30	207	8	0	0	0	15	25	5	6	175.53	0		30.598008
30	208	8	0	0	7	20	25	5	6	175.53	0		30.598008
30	203	4	0	29	8	0	28	8	14	680.91	1		2.933651
30	204	4	0	25	7	14	28	8	14	680.91	1		2.933651


