Name:				461_n060_m400_bt100_37509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.18
Calculation_Time:		3.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		47 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	301	37	0	0	0	0	26	7	10	293.40	0		47.831033
19	121	82	0	0	7	0	13	5	11	123.05	0		9.920485
19	120	53	0	0	12	0	31	9	11	532.64	0		11.201585
19	119	32	0	0	7	11	19	7	11	172.26	1		2.515288
47	305	78	0	0	0	10	22	5	12	239.29	0		12.391190
19	122	92	0	0	14	11	15	5	13	133.97	0		17.420647
47	306	84	0	0	0	22	20	10	8	301.56	1		10.463441
47	299	6	0	26	0	0	30	10	6	212.45	0		3.529741
47	303	61	0	26	0	6	14	12	14	379.51	0		45.702229
47	300	16	0	26	0	20	17	9	8	161.60	0		10.417180
47	307	87	0	15	14	11	20	7	13	211.95	0		12.560819
47	304	62	0	31	12	0	29	10	10	505.88	1		3.561747
47	302	38	0	40	0	6	16	6	8	123.78	0		3.450382


