Name:				492_n100_m400_bt100_40074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.50
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	38	1	0	0	0	0	14	12	14	574.02	0		14.509007
11	39	1	0	0	12	0	14	12	14	574.02	0		14.509007
11	41	75	0	14	0	0	27	11	7	344.25	0		20.413751
11	43	89	0	14	11	0	28	10	7	301.27	0		8.775002
11	40	5	1	0	0	14	25	7	8	276.41	0		13.845513
11	42	81	0	14	0	7	25	12	11	859.50	1		23.952972
9	33	35	0	14	12	7	26	12	7	621.95	0		15.412978
9	31	7	0	42	11	0	14	14	8	336.54	0		59.194296
9	32	30	0	14	12	14	28	5	8	252.01	0		8.001405
9	34	51	0	14	17	14	12	8	11	295.86	0		37.454858
9	35	73	0	14	0	18	22	7	10	271.32	1		6.123639


