Name:				516_n100_m400_bt10_42196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.43
Calculation_Time:		7.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 97 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
97	389	5	0	0	0	0	25	11	7	211.04	0		8.944676
48	200	2	0	0	11	0	32	11	10	448.50	0		6.771225
97	391	8	0	0	0	7	16	8	14	933.92	0		12.898337
97	387	3	0	25	0	0	30	6	8	199.72	0		14.421182
48	199	2	0	0	11	10	32	11	10	448.50	0		6.771225
97	388	3	0	25	0	8	30	6	8	199.72	0		14.421182
97	390	7	0	25	0	16	28	7	11	522.61	0		90.329082
48	201	2	0	0	11	20	32	11	10	448.50	0		6.771225
48	202	5	0	32	11	0	25	11	7	211.04	0		8.944676
48	203	6	0	32	11	7	27	9	6	317.90	0		8.764568
48	204	8	0	32	11	13	16	8	14	933.92	0		12.898337


