Name:				494_n100_m400_bt100_40234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.78
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	139	15	0	0	0	0	35	12	7	445.19	0		11.145627
38	153	92	0	0	12	0	13	12	14	254.64	0		6.724504
35	140	40	0	0	0	7	24	8	11	406.80	1		13.614568
38	152	80	0	13	12	0	34	13	6	593.56	0		52.434859
38	150	45	0	13	12	6	24	12	13	850.72	0		18.872305
38	151	49	0	13	12	19	29	12	11	501.16	0		4.039345
38	148	17	0	35	0	0	22	12	10	379.83	0		9.323464
35	141	81	1	24	0	7	12	6	6	45.13	0		17.782800
38	149	25	0	35	0	10	14	10	13	363.19	0		17.561449


