Name:				452_n060_m400_bt3_36883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.50
Calculation_Time:		3.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	261	3	0	0	0	0	15	8	7	470.77	0		48.951020
34	224	1	0	0	8	0	30	9	9	574.44	0		35.357220
34	231	3	0	0	17	0	15	8	7	470.77	0		48.951020
34	226	1	0	0	8	9	30	9	9	574.44	0		35.357220
34	227	3	0	0	17	7	15	8	7	470.77	0		48.951020
34	228	3	0	0	17	14	15	8	7	470.77	0		48.951020
34	229	3	0	0	8	18	15	8	7	470.77	0		48.951020
34	230	3	0	0	17	21	15	8	7	470.77	0		48.951020
34	225	1	0	30	8	0	30	9	9	574.44	0		35.357220
39	257	3	0	0	0	7	15	8	7	470.77	0		48.951020
39	258	3	0	0	0	14	15	8	7	470.77	0		48.951020
39	259	3	0	0	0	21	15	8	7	470.77	0		48.951020
39	260	3	0	15	0	0	15	8	7	470.77	0		48.951020
34	223	1	0	30	8	9	30	9	9	574.44	0		35.357220
39	262	3	0	15	17	0	15	8	7	470.77	0		48.951020
39	255	2	0	15	8	18	29	11	6	703.06	1		3.702915
39	256	2	0	15	8	24	29	11	6	703.06	1		3.702915


