Name:				367_n060_m400_bt10_29584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.76
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	10	0	0	0	0	23	11	14	1242.39	0		18.501620
6	34	3	0	0	11	0	31	7	14	304.32	0		16.843407
6	37	8	0	0	18	0	26	5	8	123.37	0		3.136750
6	35	5	0	0	18	8	23	6	6	180.62	0		20.862752
6	36	5	0	0	0	14	23	6	6	180.62	0		20.862752
47	313	10	0	0	6	14	23	11	14	1242.39	0		18.501620
47	311	3	0	0	17	14	31	7	14	304.32	0		16.843407
47	308	2	0	23	0	0	30	7	6	323.77	0		20.551227
47	309	2	0	23	0	6	30	7	6	323.77	0		20.551227
47	310	2	0	23	0	12	30	7	6	323.77	0		20.551227
47	312	9	0	31	11	0	22	13	14	556.25	1		2.005322


