Name:				454_n060_m400_bt3_37022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.35
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	1	0	0	0	0	29	10	13	501.51	0		3.496394
9	57	1	0	0	10	0	29	10	13	501.51	0		3.496394
9	60	3	0	0	0	13	24	7	7	566.87	0		29.529261
9	61	3	0	0	7	13	24	7	7	566.87	0		29.529261
9	58	2	0	0	14	13	12	7	8	226.98	1		6.649645
9	59	2	0	0	0	20	12	7	8	226.98	1		6.649645
32	203	1	0	29	0	0	29	10	13	501.51	0		3.496394
32	204	1	0	24	0	13	29	10	13	501.51	0		3.496394
32	208	3	0	0	7	20	24	7	7	566.87	0		29.529261
32	205	2	0	0	14	21	12	7	8	226.98	1		6.649645
32	206	2	0	12	14	13	12	7	8	226.98	1		6.649645
32	207	2	0	12	0	20	12	7	8	226.98	1		6.649645


