Name:				518_n100_m400_bt10_42336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.50
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	6	0	0	0	0	34	11	10	789.70	0		32.013073
7	26	1	0	0	11	0	30	13	10	451.63	0		3.014501
7	27	3	0	0	0	10	12	12	10	316.09	0		13.720460
7	29	7	0	0	12	10	25	9	6	268.09	0		20.973763
22	81	1	0	30	11	0	30	13	10	451.63	0		3.014501
22	83	8	0	0	12	16	28	8	13	349.59	0		2.982263
22	84	9	0	30	11	10	24	14	8	393.94	0		4.566170
22	85	9	0	30	11	18	24	14	8	393.94	0		4.566170
22	82	5	0	12	0	10	29	6	11	439.70	0		6.444173


