Name:				401_n060_m400_bt100_32511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.26
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	62	57	0	0	0	0	30	14	7	631.49	0		12.040767
8	58	19	0	0	14	0	19	10	13	365.63	0		7.642074
8	59	37	0	0	0	7	26	7	8	241.69	0		11.848995
8	61	50	0	0	7	7	26	5	11	230.28	0		35.976703
29	208	25	0	0	14	13	20	7	9	223.50	0		9.753167
8	60	44	0	0	0	15	17	7	12	147.27	1		2.941394
8	63	90	0	30	0	0	17	13	6	291.89	1		6.123977
29	211	45	0	30	13	0	29	11	14	805.45	0		6.280062
29	212	79	0	0	14	22	20	9	6	181.48	0		6.951280
29	210	37	0	30	13	14	26	7	8	241.69	0		11.848995
8	57	16	0	0	7	18	23	6	8	123.45	0		13.733656
29	213	94	0	47	0	0	13	13	7	129.68	0		64.206342
29	209	37	0	30	13	22	26	7	8	241.69	0		11.848995


