Name:				371_n060_m400_bt100_29866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.76
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
10	67	4	0	17	0	10	30	14	10	451	0		4.956208
10	70	85	0	0	14	13	22	9	12	319.54	0		23.564442
10	71	94	0	29	14	0	28	6	12	292.87	0		8.020547
10	69	83	0	17	0	20	13	13	6	138.62	0		19.605097
10	68	72	0	29	14	12	22	6	6	150.92	0		11.058818


