Name:				573_n100_m400_bt3_46652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.54
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	1	0	0	0	0	35	11	9	658.16	0		15.056940
12	49	3	0	0	11	0	22	13	6	228.78	1		4.989958
12	47	2	0	0	0	9	15	9	10	616.77	0		22.537317
12	48	3	0	0	11	6	22	13	6	228.78	1		4.989958
12	46	1	0	22	11	0	35	11	9	658.16	0		15.056940
9	33	1	0	22	11	9	35	11	9	658.16	0		15.056940
9	34	1	0	22	11	18	35	11	9	658.16	0		15.056940
9	35	2	0	0	0	19	15	9	10	616.77	0		22.537317
9	36	3	0	0	11	12	22	13	6	228.78	1		4.989958
9	37	3	0	0	11	18	22	13	6	228.78	1		4.989958


