Name:				392_n060_m400_bt3_31733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.35
Calculation_Time:		3.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	2	0	0	0	0	25	11	7	388.87	0		29.940867
37	247	2	0	0	11	0	25	11	7	388.87	0		29.940867
37	248	2	0	0	11	7	25	11	7	388.87	0		29.940867
37	249	2	0	0	11	14	25	11	7	388.87	0		29.940867
39	255	1	0	0	0	7	27	9	8	481.66	0		33.490434
39	256	1	0	0	0	15	27	9	8	481.66	0		33.490434
39	263	3	0	0	11	21	15	12	5	272.93	1		3.976991
39	258	2	0	0	0	23	25	11	7	388.87	0		29.940867
37	246	1	0	25	11	0	27	9	8	481.66	0		33.490434
39	260	2	0	25	0	0	25	11	7	388.87	0		29.940867
39	261	2	0	25	11	8	25	11	7	388.87	0		29.940867
39	262	3	0	25	11	15	15	12	5	272.93	1		3.976991
39	257	2	0	27	0	7	25	11	7	388.87	0		29.940867


