Name:				429_n060_m400_bt10_34763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.73
Calculation_Time:		8.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	10	0	0	0	0	21	10	10	357.83	0		26.393127
24	151	2	0	0	10	0	24	7	12	373.82	0		19.240370
24	154	6	0	0	17	0	22	8	9	487.19	0		2.780315
24	153	4	0	0	0	10	16	9	10	393.38	0		9.592308
24	156	9	0	0	17	9	24	6	8	160.96	1		15.401635
25	162	9	0	0	10	12	24	6	8	160.96	1		15.401635
25	161	8	0	0	0	20	17	8	7	220.41	0		30.802039
25	158	1	0	21	0	0	21	10	8	456.59	0		25.105358
24	155	9	0	0	17	17	24	6	8	160.96	1		15.401635
25	159	2	0	21	0	8	24	7	12	373.82	0		19.240370
25	160	5	0	24	10	0	35	7	10	445.10	1		5.909753
24	152	2	0	24	17	0	24	7	12	373.82	0		19.240370
25	163	9	0	0	8	20	24	6	8	160.96	1		15.401635


