Name:				493_n100_m400_bt100_40159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.44
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	29	99	0	0	0	0	35	12	11	1016.72	0		22.277561
6	25	28	0	0	12	0	35	5	13	600.50	0		60.851652
6	27	81	0	35	0	0	16	14	6	565.98	0		35.083461
29	121	11	0	0	17	0	25	5	13	264.66	0		14.637473
6	28	83	0	0	0	11	26	9	7	215.22	1		2.965995
29	119	10	0	0	12	13	30	8	8	814.55	0		46.909122
29	120	11	0	25	17	0	25	5	13	264.66	0		14.637473
6	26	71	0	0	0	18	31	6	10	187.09	1		1.934657
29	124	94	0	35	0	6	17	12	7	364.44	0		15.836222
29	123	30	0	0	12	21	28	5	8	206.62	0		6.979902
29	122	19	0	35	0	13	22	6	8	192.49	0		22.819679


