Name:				520_n100_m400_bt10_42517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.72
Calculation_Time:		9.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	236	5	0	0	0	0	26	13	6	623.09	0		10.440234
60	234	4	0	0	13	0	17	11	11	549.46	0		36.837188
43	167	5	0	0	0	6	26	13	6	623.09	0		10.440234
43	169	8	0	0	0	12	21	12	10	547.69	0		6.835262
43	168	5	0	26	0	0	26	13	6	623.09	0		10.440234
60	237	7	0	0	13	11	21	5	9	203.48	0		14.112898
60	235	4	0	17	13	0	17	11	11	549.46	0		36.837188
43	165	2	0	26	0	6	31	11	7	329.97	0		11.225087
60	238	9	0	0	18	11	30	6	13	727.02	1		3.899097
43	164	2	0	26	0	13	31	11	7	329.97	0		11.225087
43	166	4	0	34	13	0	17	11	11	549.46	0		36.837188


