Name:				521_n100_m400_bt100_42584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.18
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	181	17	0	0	0	0	31	12	14	951.09	0		14.476959
47	184	87	0	0	0	14	27	14	12	804.49	0		8.534586
47	182	51	0	0	12	0	19	13	11	458.96	0		20.994659
47	183	71	0	19	12	0	12	5	9	105.50	0		28.869389
36	142	67	0	31	0	0	19	14	9	1306.09	0		197.424915
36	144	78	0	31	14	0	17	10	10	246.27	0		7.192272
36	143	74	0	31	0	9	17	12	7	231.80	0		34.460861
36	139	7	0	31	14	10	22	8	8	210.04	0		19.358117
36	141	36	0	19	17	0	12	8	9	125.96	0		54.469155
36	140	11	0	31	0	16	14	12	11	216.94	1		2.342541


