Name:				133_n060_m200_bt100_11206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.11
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	99	0	0	0	0	18	11	11	284.43	0		5.532732
19	61	94	0	0	11	0	34	9	6	190.03	0		7.194388
19	58	14	0	0	11	6	17	8	9	275.09	0		11.647236
30	99	68	0	18	0	0	27	11	9	635.68	0		22.697786
19	59	18	0	0	0	11	16	8	10	267.85	0		9.193239
19	60	61	0	34	11	0	25	8	6	266.19	0		14.458206
30	98	42	0	17	11	6	31	11	13	669.13	0		4.672236
30	97	32	0	17	11	19	31	8	10	658.10	0		11.258849
30	100	92	0	18	0	9	23	11	14	765.96	1		6.115277


