Name:				578_n100_m400_bt10_46990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.47
Calculation_Time:		3.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	297	10	0	0	0	0	22	6	13	195.13	1		5.548379
76	293	2	0	0	6	0	22	10	8	416.02	0		33.161656
76	295	6	0	0	16	0	20	8	11	265.41	0		25.142626
76	296	8	0	0	6	8	19	8	10	272.46	0		30.234985
67	258	7	0	22	0	0	18	11	12	348.70	0		27.181319
76	294	5	0	22	11	0	30	10	9	439.13	0		31.329578
76	292	1	0	22	11	9	30	12	8	346.84	1		5.495736
67	259	7	0	22	0	12	18	11	12	348.70	0		27.181319
67	260	8	0	0	6	18	19	8	10	272.46	0		30.234985
67	261	8	0	40	0	0	19	8	10	272.46	0		30.234985
67	257	1	0	22	11	17	30	12	8	346.84	1		5.495736


