Name:				573_n100_m400_bt3_46678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.47
Calculation_Time:		4.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	246	1	0	0	0	0	35	11	9	658.16	0		15.056940
61	247	1	0	0	11	0	35	11	9	658.16	0		15.056940
61	248	1	0	0	0	9	35	11	9	658.16	0		15.056940
61	249	2	0	0	11	9	15	9	10	616.77	0		22.537317
11	41	1	0	0	0	18	35	11	9	658.16	0		15.056940
61	251	3	0	15	11	9	22	13	6	228.78	1		4.989958
11	43	3	0	15	11	15	22	13	6	228.78	1		4.989958
11	42	2	0	0	11	19	15	9	10	616.77	0		22.537317
61	250	3	0	35	0	0	22	13	6	228.78	1		4.989958
11	44	3	0	15	11	21	22	13	6	228.78	1		4.989958


