Name:				370_n060_m400_bt10_29789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.58
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	7	0	0	0	0	27	9	10	586.94	0		25.451622
6	36	1	0	0	9	0	23	9	7	176.69	0		25.554749
6	38	4	0	0	9	7	26	9	9	563.88	0		45.053023
11	73	2	0	0	18	0	25	7	7	265.58	0		33.467127
6	41	8	0	27	0	0	21	12	11	279.47	1		1.962827
6	37	4	0	0	0	10	26	9	9	563.88	0		45.053023
6	42	9	0	0	9	16	20	9	8	165.16	0		41.691532
6	39	4	0	0	0	19	26	9	9	563.88	0		45.053023
11	72	1	0	27	12	0	23	9	7	176.69	0		25.554749
11	74	3	0	27	12	7	20	12	8	399.47	0		36.940500
11	76	8	0	27	0	11	21	12	11	279.47	1		1.962827
11	75	6	0	0	18	7	22	7	8	143.65	1		5.271872


