Name:				488_n100_m400_bt10_39840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.21
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	149	5	0	0	0	0	29	8	14	694.02	0		13.539245
36	146	1	0	0	8	0	18	11	14	331.43	0		4.360663
36	148	3	0	0	0	14	16	8	12	466.53	0		148.813356
36	147	2	0	0	19	0	32	5	7	141.90	0		11.422767
3	14	7	0	29	0	0	23	14	14	649.26	0		18.849762
3	12	5	0	16	0	14	29	8	14	694.02	0		13.539245
3	11	3	0	0	8	14	16	8	12	466.53	0		148.813356
3	15	9	1	52	0	0	22	8	8	191.87	0		7.083041
3	13	6	1	45	0	14	13	9	8	237.43	0		12.465042


