Name:				430_n060_m400_bt10_34870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.13
Calculation_Time:		5.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	2	0	0	0	0	30	12	7	516.13	0		9.042503
37	250	10	0	0	12	0	14	9	7	1029.64	1		18.202606
37	246	1	0	0	0	7	13	7	12	173.07	0		5.619017
46	307	3	0	13	0	7	19	11	10	256.72	0		7.559119
37	248	3	0	14	12	0	19	11	10	256.72	0		7.559119
46	306	2	0	30	0	0	30	12	7	516.13	0		9.042503
46	308	8	0	13	0	17	17	14	11	265.04	0		6.098225
46	310	10	0	32	0	7	14	9	7	1029.64	1		18.202606
37	249	6	0	33	12	0	21	6	13	214.49	0		3.238287
46	304	1	0	33	18	0	13	7	12	173.07	0		5.619017
46	305	1	0	33	18	12	13	7	12	173.07	0		5.619017
46	309	10	0	32	0	14	14	9	7	1029.64	1		18.202606
46	303	1	0	46	18	0	13	7	12	173.07	0		5.619017


