Name:				399_n060_m400_bt10_32369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.43
Calculation_Time:		6.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	220	4	0	0	0	0	33	6	12	447.64	0		25.908780
42	276	4	0	0	6	0	33	6	12	447.64	0		25.908780
42	281	10	0	0	12	0	15	13	8	572.56	0		19.253326
31	219	2	0	0	0	12	32	7	14	382.53	0		15.007206
42	279	9	0	15	12	0	24	13	10	504.94	0		6.952595
42	280	10	0	0	12	8	15	13	8	572.56	0		19.253326
42	282	10	0	0	12	16	15	13	8	572.56	0		19.253326
42	277	5	0	15	12	10	20	7	10	148.92	1		0.913022
42	278	6	0	39	12	0	16	13	9	325	0		7.451548
31	221	5	0	15	12	20	20	7	10	148.92	1		0.913022
31	223	7	0	39	12	9	15	13	8	274.96	0		6.908804
31	222	6	0	39	12	17	16	13	9	325	0		7.451548


