Name:				578_n100_m400_bt10_46973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.02
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	198	1	0	0	0	0	30	12	8	346.84	1		5.495736
52	201	4	0	0	12	0	23	11	12	696.11	0		23.055761
52	202	8	0	0	12	12	19	8	10	272.46	0		30.234985
52	197	1	0	0	0	8	30	12	8	346.84	1		5.495736
52	200	3	0	23	12	0	15	11	11	251.50	0		39.032371
52	199	1	0	0	0	16	30	12	8	346.84	1		5.495736
53	204	5	0	30	0	0	30	10	9	439.13	0		31.329578
53	205	5	0	30	0	9	30	10	9	439.13	0		31.329578
53	203	3	0	23	12	11	15	11	11	251.50	0		39.032371
53	206	6	0	30	0	18	20	8	11	265.41	0		25.142626


