Name:				375_n060_m400_bt100_30065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.60
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	67	0	0	0	0	27	14	12	558.70	0		8.600588
33	216	55	0	0	14	0	16	8	11	197.48	0		4.031653
33	219	89	0	0	0	12	23	7	7	115.80	0		4.283633
33	215	31	0	0	7	12	24	6	7	162.96	0		6.763619
33	214	19	0	0	14	11	12	8	7	67.95	0		7.144192
33	218	68	0	0	14	18	13	9	9	152.19	1		3.470208
33	213	13	0	0	0	19	14	8	7	114.51	1		2.101756
2	10	71	0	16	14	0	28	11	10	360.12	0		10.228308
2	11	79	0	16	14	10	27	8	11	269.21	0		5.129873
2	9	64	0	27	0	0	23	13	7	240	0		63.153872
2	7	54	0	27	0	7	15	11	9	150.60	0		11.535447
2	8	58	1	14	0	19	14	11	9	160.99	0		17.721333


