Name:				073_n060_m200_bt100_6831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.60
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	189	15	0	0	0	0	31	8	14	458.18	0		27.697995
58	190	28	0	0	8	0	31	7	14	363.51	0		45.996746
58	191	71	0	0	0	14	23	12	13	744.84	1		3.363216
58	192	77	0	31	0	0	17	11	13	1411.63	1		12.186727
56	183	76	0	0	15	0	33	9	12	572.17	0		7.388651
56	184	88	1	48	0	0	18	12	11	403.40	0		42.798631
56	180	7	0	0	15	12	26	9	7	188.49	0		14.240543
56	181	7	0	0	15	19	26	9	7	188.49	0		14.240543
56	182	70	1	23	0	14	14	10	9	246.76	0		12.370274


