Name:				430_n060_m400_bt10_34873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.91
Calculation_Time:		4.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	8	0	0	0	0	17	14	11	265.04	0		6.098225
6	31	1	0	0	14	0	13	7	12	173.07	0		5.619017
11	70	8	0	0	0	11	17	14	11	265.04	0		6.098225
6	33	3	0	13	14	0	19	11	10	256.72	0		7.559119
6	32	3	0	13	14	10	19	11	10	256.72	0		7.559119
6	36	10	0	13	14	20	14	9	7	1029.64	1		18.202606
11	66	2	0	17	0	0	30	12	7	516.13	0		9.042503
6	35	9	0	32	14	0	19	8	8	130.33	0		10.957637
11	67	2	0	17	0	7	30	12	7	516.13	0		9.042503
11	68	2	0	17	0	14	30	12	7	516.13	0		9.042503
11	69	6	0	32	14	8	21	6	13	214.49	0		3.238287
11	71	9	0	0	0	22	19	8	8	130.33	0		10.957637
11	72	10	1	47	0	0	14	9	7	1029.64	1		18.202606


