Name:				545_n100_m400_bt3_44427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.17
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	1	0	0	0	0	25	12	12	458.95	0		3.093045
27	105	1	0	0	12	0	25	12	12	458.95	0		3.093045
27	107	3	0	25	0	0	34	5	10	374.08	0		15.685300
27	108	3	0	25	5	0	34	5	10	374.08	0		15.685300
27	106	2	0	0	0	12	30	8	7	747.79	1		4.863795
36	144	1	0	0	8	12	25	12	12	458.95	0		3.093045
36	145	3	0	25	10	0	34	5	10	374.08	0		15.685300
36	146	3	0	25	15	0	34	5	10	374.08	0		15.685300
36	147	3	0	25	20	0	34	5	10	374.08	0		15.685300


