Name:				464_n060_m400_bt100_37651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.57
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	65	0	0	0	0	33	8	13	533.15	0		17.641706
6	37	65	0	0	8	0	33	8	13	533.15	0		17.641706
6	38	94	0	0	0	13	28	11	9	406.81	1		3.866364
6	35	5	0	33	0	0	13	10	14	296.44	1		2.773779
16	103	6	0	33	10	0	26	12	14	563.94	0		14.602321
16	104	18	0	0	16	0	30	6	14	474.63	0		7.616459
16	107	67	0	33	10	14	12	10	11	149.29	0		7.513520
16	105	21	0	45	10	14	15	12	7	215.93	0		6.692026
16	106	51	0	0	0	22	14	10	6	101.29	1		3.353805


