Name:				398_n060_m400_bt10_32262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.46
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	1	0	0	0	0	25	10	9	329.93	0		25.044660
19	114	7	0	0	10	0	24	12	6	212.11	0		27.512863
19	115	7	0	0	10	6	24	12	6	212.11	0		27.512863
19	116	7	0	0	10	12	24	12	6	212.11	0		27.512863
19	112	3	0	0	10	18	21	11	6	196.69	0		29.177909
19	113	4	0	0	0	9	18	6	10	339.38	0		37.375101
17	99	6	0	24	10	0	26	11	11	375.33	0		26.553749
19	118	10	0	0	0	19	18	6	6	172.63	1		1.696393
19	119	10	0	0	10	24	18	6	6	172.63	1		1.696393
17	98	6	0	24	10	11	26	11	11	375.33	0		26.553749
19	117	9	0	25	0	0	15	10	6	149.90	0		19.497521
17	100	7	0	24	10	22	24	12	6	212.11	0		27.512863
17	95	4	0	25	0	6	18	6	10	339.38	0		37.375101
17	96	5	1	50	10	0	15	9	8	289.03	0		26.480754
17	97	5	1	50	10	8	15	9	8	289.03	0		26.480754
17	101	10	0	0	16	24	18	6	6	172.63	1		1.696393


