Name:				514_n100_m400_bt3_41978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.62
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		72 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	14	11	13	296.27	0		5.340344
72	287	2	0	0	11	0	19	13	13	349.75	0		6.985129
1	3	3	0	0	0	13	12	10	9	393.24	1		5.830988
72	283	2	0	0	10	13	19	13	13	349.75	0		6.985129
72	284	2	0	19	11	0	19	13	13	349.75	0		6.985129
72	285	2	0	19	10	13	19	13	13	349.75	0		6.985129
72	286	2	0	38	11	0	19	13	13	349.75	0		6.985129
1	2	1	0	14	0	0	14	11	13	296.27	0		5.340344
72	282	1	0	28	0	0	14	11	13	296.27	0		5.340344


