Name:				456_n060_m400_bt10_37227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.63
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	30	7	13	344.29	0		30.114013
12	81	10	0	0	7	0	22	6	7	143.67	0		27.242776
37	246	3	0	0	13	0	34	9	9	480.71	0		19.666970
37	249	10	0	0	13	9	22	6	7	143.67	0		27.242776
37	244	1	0	34	13	0	16	12	8	250.90	0		25.828529
37	245	1	0	34	13	8	16	12	8	250.90	0		25.828529
37	247	5	0	0	13	16	18	7	13	315.61	0		7.049241
12	78	7	0	30	0	0	29	12	6	226.99	0		8.949938
12	79	7	0	30	0	6	29	12	6	226.99	0		8.949938
12	76	1	0	30	0	12	16	12	8	250.90	0		25.828529
37	248	9	0	34	13	16	16	10	13	355.75	0		11.156398
12	80	8	0	0	0	13	19	8	14	678.89	1		3.251385


