Name:				451_n060_m400_bt3_36694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.41
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	1	0	0	0	0	30	5	10	437.09	0		25.701452
14	95	1	0	0	5	0	30	5	10	437.09	0		25.701452
14	99	2	0	0	10	0	29	9	5	252.94	1		1.292223
14	96	1	0	0	19	0	30	5	10	437.09	0		25.701452
14	100	3	0	0	0	10	22	13	8	254.51	0		28.852677
14	98	2	0	0	0	18	29	9	5	252.94	1		1.292223
14	94	1	0	0	19	10	30	5	10	437.09	0		25.701452
26	173	3	0	30	0	0	22	13	8	254.51	0		28.852677
26	174	3	0	30	0	8	22	13	8	254.51	0		28.852677
26	168	1	0	0	19	20	30	5	10	437.09	0		25.701452
26	169	2	0	0	0	23	29	9	5	252.94	1		1.292223
26	170	2	0	30	13	0	29	9	5	252.94	1		1.292223
26	171	2	0	30	13	5	29	9	5	252.94	1		1.292223
26	172	2	0	30	13	10	29	9	5	252.94	1		1.292223


