Name:				432_n060_m400_bt100_35021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.14
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	81	93	0	0	0	0	26	11	10	404.57	0		10.319224
12	80	61	0	0	11	0	28	10	8	674.95	0		33.210568
12	77	58	0	0	11	8	18	6	8	193.83	0		13.184556
12	78	60	0	0	0	10	28	9	10	493.38	1		2.032906
6	40	77	0	0	0	20	15	10	10	410.91	1		24.474896
6	38	40	0	28	11	0	28	14	13	425.02	0		20.050204
6	39	43	0	28	11	13	23	9	6	151.69	0		20.396919
6	42	100	0	0	11	16	18	8	10	210.22	0		23.471194
6	36	23	0	28	11	19	15	10	11	283.95	0		11.892282
6	37	26	1	18	11	8	12	10	6	143.53	0		23.366722
12	79	60	0	26	0	0	28	9	10	493.38	1		2.032906
6	41	94	1	18	11	14	13	8	11	124.47	1		13.868466


