Name:				368_n060_m400_bt10_29659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.77
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	320	2	0	0	0	0	35	8	13	370.20	0		17.287383
49	324	7	0	0	8	0	20	10	14	351.20	1		4.180642
49	321	4	0	0	18	0	34	5	8	276.29	0		6.335026
49	319	1	0	0	0	13	27	8	6	193.44	0		13.717801
49	325	9	0	0	0	19	15	7	7	141.52	0		14.493333
49	323	7	0	0	8	14	20	10	14	351.20	1		4.180642
49	322	5	0	20	8	0	35	10	8	556.21	0		8.524908
6	44	5	0	20	8	8	35	10	8	556.21	0		8.524908
6	43	4	0	0	18	8	34	5	8	276.29	0		6.335026
6	41	3	0	0	18	16	20	5	13	150.77	0		19.189506
6	42	3	0	20	8	16	20	5	13	150.77	0		19.189506
6	45	9	0	15	0	19	15	7	7	141.52	0		14.493333


