Name:				523_n100_m400_bt100_42718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.09
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	50	38	0	0	0	0	27	10	13	492.98	0		24.109207
15	51	62	0	0	10	0	19	7	12	214.14	0		10.910012
15	49	33	0	19	10	0	34	12	12	563.72	0		11.071991
15	52	65	0	0	10	12	33	10	13	1386.41	0		26.190711
15	53	91	0	0	0	13	15	9	13	963.78	0		54.644944
15	48	11	0	27	0	0	32	9	9	367.45	0		41.129257
42	159	38	0	27	0	9	27	10	13	492.98	0		24.109207
42	158	24	0	33	10	12	13	12	8	173.24	0		5.117943
42	160	63	0	27	0	22	23	5	6	112.02	1		3.077895


