Name:				486_n100_m400_bt10_39694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.81
Calculation_Time:		8.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	179	2	0	0	0	0	20	11	9	390.20	0		10.065543
45	184	10	0	0	11	0	22	8	9	524.20	0		23.818916
45	180	2	0	0	0	9	20	11	9	390.20	0		10.065543
27	109	3	0	20	0	0	31	8	8	526.74	0		24.855212
27	111	7	0	20	0	8	26	10	13	558.80	0		8.893764
45	181	3	0	22	11	0	31	8	8	526.74	0		24.855212
45	183	9	0	0	0	18	14	13	8	291.72	0		7.834116
27	112	8	0	22	11	8	24	9	11	512.96	0		5.287021
27	110	6	0	20	0	21	28	9	9	460.64	1		1.371637
27	108	2	0	22	11	19	20	11	9	390.20	0		10.065543
45	182	5	0	0	11	9	16	10	6	162.35	1		6.391699


