Name:				099_n060_m200_bt10_8898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.76
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	95	7	0	0	0	0	25	14	14	936.11	0		90.128445
29	93	3	0	0	0	14	18	12	13	683.10	0		41.352643
29	92	1	0	0	14	0	15	7	14	272.16	0		27.654072
29	96	8	0	0	12	14	12	8	11	121.76	0		14.009224
29	94	4	0	15	14	0	35	5	8	162.36	1		1.942046
3	8	7	0	25	0	0	25	14	14	936.11	0		90.128445
3	7	6	0	18	0	14	28	10	11	541.07	0		11.257221
3	11	9	0	15	19	0	28	6	13	522.96	0		9.936862
3	9	8	1	50	0	0	12	8	11	121.76	0		14.009224
3	10	8	1	50	12	0	12	8	11	121.76	0		14.009224


