Name:				371_n060_m400_bt100_29881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.00
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
21	145	36	0	17	13	0	34	11	13	518.30	0		6.268715
21	146	40	0	17	13	13	31	11	14	746.54	0		10.327667
21	147	45	0	21	0	0	25	8	14	341.96	0		7.540650
21	148	66	0	13	0	14	30	7	10	311.48	0		6.766317
21	149	99	1	0	0	20	14	12	9	159.78	1		1.424358


