Name:				402_n060_m400_bt100_32578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.67
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		45 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	64	0	0	0	0	31	13	7	550.88	0		31.835088
44	288	90	0	0	13	0	13	12	7	185.17	0		9.888754
44	282	12	0	0	0	7	20	5	10	186.84	0		10.893408
44	283	15	0	0	5	7	26	7	13	355.88	1		21.967229
44	287	66	0	0	12	7	16	9	12	224.67	1		1.679950
44	284	26	0	0	12	19	14	7	6	80.91	1		1.871888
44	285	26	0	0	5	20	14	7	6	80.91	1		1.871888
45	291	39	0	31	0	0	21	13	13	435.70	0		4.005914
45	293	86	0	31	13	0	17	12	11	230.04	0		24.578379
45	290	28	0	31	13	11	22	11	9	349.03	0		9.398390
45	294	87	0	31	0	13	17	11	11	282.03	0		9.346592
45	289	18	0	0	0	17	23	5	13	198.31	0		6.087786
45	292	51	0	31	13	20	16	10	7	115.76	0		7.319171


