Name:				370_n060_m400_bt10_29745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.72
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	122	7	0	0	0	0	27	9	10	586.94	0		25.451622
18	116	3	0	0	9	0	20	12	8	399.47	0		36.940500
18	117	3	0	0	9	8	20	12	8	399.47	0		36.940500
18	118	3	0	0	9	16	20	12	8	399.47	0		36.940500
18	119	6	0	0	0	10	22	7	8	143.65	1		5.271872
13	85	9	0	20	9	0	20	9	8	165.16	0		41.691532
18	121	6	0	0	0	18	22	7	8	143.65	1		5.271872
13	82	7	0	27	0	0	27	9	10	586.94	0		25.451622
18	120	6	0	20	18	0	22	7	8	143.65	1		5.271872
13	83	8	0	20	9	8	21	12	11	279.47	1		1.962827
13	84	8	0	20	9	19	21	12	11	279.47	1		1.962827


