Name:				481_n100_m400_bt3_39171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.03
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	65	1	0	0	0	0	22	10	8	356.92	0		3.280095
17	66	1	0	0	10	0	22	10	8	356.92	0		3.280095
17	67	3	0	0	0	8	16	8	8	188.69	0		17.594304
17	68	3	0	0	8	8	16	8	8	188.69	0		17.594304
17	69	3	0	0	0	16	16	8	8	188.69	0		17.594304
23	88	1	0	22	0	0	22	10	8	356.92	0		3.280095
23	91	3	0	0	8	16	16	8	8	188.69	0		17.594304
23	92	3	0	16	0	8	16	8	8	188.69	0		17.594304
23	93	3	0	16	0	16	16	8	8	188.69	0		17.594304
23	89	2	0	22	10	0	28	12	14	774.63	1		3.187662
23	90	2	0	22	10	14	28	12	14	774.63	1		3.187662


